algo,board_id,board_config_id,max_cards_percent,n_iter,region_percent_size,num_trials,value_mean,value_std,value_min,value_max,time_mean,time_std
greedy,32,4,1.0,200,0.05,1,198491.0,0.0,198491,198491,1.7822860189990024,0.0
greedy,33,4,0.25,200,0.05,1,197336.0,0.0,197336,197336,1.3647956410004554,0.0
greedy,33,4,1.0,200,0.05,1,200727.0,0.0,200727,200727,1.5331070570009615,0.0
greedy,34,4,0.25,200,0.05,1,200897.0,0.0,200897,200897,1.3374293100005161,0.0
greedy,34,4,1.0,200,0.05,1,207985.0,0.0,207985,207985,1.7513326279986359,0.0
greedy,35,5,0.25,200,0.05,1,226879.0,0.0,226879,226879,2.0073810710000544,0.0
greedy,35,5,1.0,200,0.05,1,231855.0,0.0,231855,231855,2.1816085020000173,0.0
greedy,36,5,0.25,200,0.05,1,225154.0,0.0,225154,225154,2.061911159998999,0.0
greedy,36,5,1.0,200,0.05,1,229558.0,0.0,229558,229558,2.1582163350012706,0.0
greedy,37,5,0.25,200,0.05,1,234331.0,0.0,234331,234331,2.1692839469997125,0.0
greedy,37,5,1.0,200,0.05,1,241409.0,0.0,241409,241409,2.7022543710008904,0.0
greedy,38,5,0.25,200,0.05,1,229826.0,0.0,229826,229826,2.046671348000018,0.0
greedy,38,5,1.0,200,0.05,1,235854.0,0.0,235854,235854,2.1464682330006326,0.0
greedy,39,5,0.25,200,0.05,1,227649.0,0.0,227649,227649,2.001174004000859,0.0
greedy,39,5,1.0,200,0.05,1,232389.0,0.0,232389,232389,2.1875451560008514,0.0
greedy,40,5,0.25,200,0.05,1,214260.0,0.0,214260,214260,2.0386333799997374,0.0
greedy,40,5,1.0,200,0.05,1,216005.0,0.0,216005,216005,2.2276923570007057,0.0
greedy,41,5,0.25,200,0.05,1,232058.0,0.0,232058,232058,1.9560932499989576,0.0
greedy,41,5,1.0,200,0.05,1,237463.0,0.0,237463,237463,2.3064816659989447,0.0
greedy,42,6,0.25,200,0.05,1,260240.0,0.0,260240,260240,2.623679008000181,0.0
greedy,42,6,1.0,200,0.05,1,267315.0,0.0,267315,267315,3.5759561939994455,0.0
greedy,43,6,0.25,200,0.05,1,264868.0,0.0,264868,264868,2.464634791998833,0.0
greedy,43,6,1.0,200,0.05,1,271714.0,0.0,271714,271714,2.927399300999241,0.0
greedy,44,6,0.25,200,0.05,1,267352.0,0.0,267352,267352,2.67481648499961,0.0
greedy,44,6,1.0,200,0.05,1,275745.0,0.0,275745,275745,3.5668680950002454,0.0
greedy,45,6,0.25,200,0.05,1,260259.0,0.0,260259,260259,2.500244842000029,0.0
greedy,45,6,1.0,200,0.05,1,267348.0,0.0,267348,267348,2.915295223998328,0.0
greedy,46,6,0.25,200,0.05,1,257974.0,0.0,257974,257974,3.6759590700003173,0.0
greedy,46,6,1.0,200,0.05,1,263364.0,0.0,263364,263364,3.168987933999233,0.0
greedy,47,6,0.25,200,0.05,1,250600.0,0.0,250600,250600,2.483132219998879,0.0
greedy,47,6,1.0,200,0.05,1,254688.0,0.0,254688,254688,3.281629380000595,0.0
greedy,48,6,0.25,200,0.05,1,258429.0,0.0,258429,258429,2.6729621489994315,0.0
greedy,48,6,1.0,200,0.05,1,263741.0,0.0,263741,263741,3.308167952000076,0.0
greedy,49,7,0.25,200,0.05,1,295653.0,0.0,295653,295653,3.2650873999991745,0.0
greedy,49,7,1.0,200,0.05,1,300255.0,0.0,300255,300255,3.9220067159985774,0.0
greedy,50,7,0.25,200,0.05,1,300592.0,0.0,300592,300592,3.656588155999998,0.0
greedy,50,7,1.0,200,0.05,1,309361.0,0.0,309361,309361,3.4505275469982735,0.0
greedy,51,7,0.25,200,0.05,1,296944.0,0.0,296944,296944,3.7327444429993193,0.0
greedy,51,7,1.0,200,0.05,1,304091.0,0.0,304091,304091,3.513518514999305,0.0
greedy,52,7,0.25,200,0.05,1,296097.0,0.0,296097,296097,3.0087579609989916,0.0
greedy,52,7,1.0,200,0.05,1,304384.0,0.0,304384,304384,3.533914542000275,0.0
greedy,53,7,0.25,200,0.05,1,284856.0,0.0,284856,284856,3.3287878629998886,0.0
greedy,53,7,1.0,200,0.05,1,288770.0,0.0,288770,288770,2.9345454390004306,0.0
greedy,54,7,0.25,200,0.05,1,299596.0,0.0,299596,299596,2.616509657000279,0.0
greedy,54,7,1.0,200,0.05,1,310366.0,0.0,310366,310366,2.827955564998774,0.0
greedy,55,7,0.25,200,0.05,1,299536.0,0.0,299536,299536,2.0992674299995997,0.0
greedy,55,7,1.0,200,0.05,1,310355.0,0.0,310355,310355,2.426185018999604,0.0
